idx	corpus	session	agent_type	tool_uses	total_tokens	tokens_per_call	has_trace	turns	description
91	af	7f2b8660	architect	13	37900	2915	True	10	Architect re-review of #274 plan
92	af	812b126d	Explore	14	44240	3160	True	8	Reuse review of diff
93	af	812b126d	Explore	14	42497	3036	True	13	Simplification review of diff
94	af	82904b0f	architect	22	92664	4212	True	13	Architect review of #372 design
95	af	82904b0f	general-purpose	16	58836	3677	True	17	Reuse review of #372 diff
96	af	9b9b68fd	architect	11	62349	5668	True	7	Review FEAT_FIX_PROXIMITY tuning plan
97	af	a18a138e	pm	42	136466	3249	True	27	Scope date-range filtering for v0.6
98	af	a18a138e	pm	43	156505	3640	True	25	Scope v0.6 release
99	af	a341eff5	architect	18	51226	2846	True	9	Architect review for issue 191
100	af	a341eff5	Explore	10	27581	2758	True	7	Research uv_build package data inclusion
101	af	a341eff5	Explore	16	36624	2289	True	6	Hatchling security implications research
102	af	a341eff5	pm	11	30818	2802	True	6	PM scope review on issue 188
103	af	b40dbafc	architect	24	102785	4283	True	15	Review #269 implementation plan
104	af	b40dbafc	general-purpose	22	66097	3004	True	18	Code reuse review of #269 diff
105	af	b40dbafc	architect	26	91243	3509	True	16	Review #270 implementation plan
106	af	b40dbafc	architect	15	67432	4495	True	7	Review #294 implementation plan
107	af	b40dbafc	general-purpose	16	43975	2748	True	7	Reuse review of #294 diff
108	af	b40dbafc	general-purpose	14	59679	4263	True	9	Reuse review of #270 diff
109	af	b40dbafc	architect	24	77891	3245	True	12	Review #271 implementation plan
110	af	b40dbafc	architect	12	74529	6211	True	6	Review #295 implementation plan
111	af	b40dbafc	general-purpose	17	53228	3131	True	10	Reuse review of #271 diff
112	af	b40dbafc	general-purpose	17	55091	3241	True	12	Code reuse review for #310
113	af	b40dbafc	general-purpose	17	35495	2088	True	8	Code reuse review for #311
114	af	b40dbafc	general-purpose	16	47767	2985	True	7	Code reuse review for #312
115	af	b40dbafc	general-purpose	17	47438	2790	True	8	Code reuse review for #313
116	af	b40dbafc	general-purpose	11	36260	3296	True	12	Code quality review for #313
117	af	bd54bc29	architect	19	122402	6442	True	10	Architect review for #405 PARAMETER_RETRY
118	af	bd54bc29	Explore	20	55693	2785	True	14	Reuse review of PR493
119	af	bd54bc29	Explore	20	54796	2740	True	18	Simplification review of PR493
120	af	bd54bc29	Explore	10	77677	7768	True	7	Altitude review of PR493
121	af	c266bcf2	pm	36	129505	3597	True	21	Scope quality-axis PRD into epic
122	af	c266bcf2	architect	34	113535	3339	True	20	Architect review of quality axis epic
123	af	c266bcf2	pm	44	122419	2782	True	37	PM: D021 formula + resequencing
124	af	c266bcf2	general-purpose	16	55663	3479	True	17	Reuse review on #279
125	af	c266bcf2	general-purpose	14	39846	2846	True	15	Quality review on #277
126	af	ca3d881d	pm	31	125276	4041	True	12	v0.5 release planning
127	af	ca3d881d	architect	37	106140	2869	True	23	Architect review of #230 and #186
128	af	ca3d881d	architect	15	60892	4059	True	9	Architect review #2 on #230 with empirical evidence
129	af	ca3d881d	general-purpose	33	84235	2553	True	34	Code reuse review
130	af	ca3d881d	general-purpose	17	63686	3746	True	9	Code quality review
131	af	ca3d881d	general-purpose	16	44012	2751	True	9	Code reuse review
132	af	ca3d881d	general-purpose	12	46192	3849	True	13	Code quality review
133	af	ca3d881d	architect	12	60599	5050	True	8	Architect review of #231 fix plan
134	af	ca3d881d	general-purpose	14	39559	2826	True	15	Code reuse review
135	af	dada0b20	pm	24	93492	3896	True	22	Re-scope #394 after empirical diagnosis
136	af	dada0b20	architect	23	68660	2985	True	14	Architect review of #454 threshold-split design
137	af	dc461ab4	general-purpose	18	37544	2086	True	6	Code reuse review
138	af	e175c382	Explore	26	52297	2011	True	18	Map parent-thread tool-use extraction
139	af	e175c382	Plan	20	78800	3940	True	21	Design plan for #189 decomposition
140	af	e175c382	architect	18	82942	4608	True	11	Architect review of #189 plan
141	af	e175c382	general-purpose	26	63565	2445	True	9	Code reuse review
142	af	e175c382	general-purpose	26	88632	3409	True	13	Code reuse review
143	af	e175c382	general-purpose	12	59858	4988	True	4	Code reuse review
144	af	e175c382	architect	17	59833	3520	True	10	Architect review of #185 plan + _complexity.py
145	af	e175c382	general-purpose	14	56737	4053	True	15	Code reuse review
146	af	e175c382	general-purpose	12	59808	4984	True	13	Code quality review
147	af	e175c382	architect	13	61140	4703	True	9	Review plan for issue #184
148	af	e175c382	architect	18	64034	3557	True	9	Review plan for sub-issue D
149	af	e175c382	architect	15	62833	4189	True	8	Review plan for sub-issue E
150	af	e175c382	general-purpose	18	48170	2676	True	19	Code reuse review of PR #259
151	af	e175c382	general-purpose	10	36922	3692	True	6	Code quality review of PR #259
152	af	e175c382	architect	26	71601	2754	True	13	Review plan for sub-issue F
153	af	e175c382	general-purpose	15	46193	3080	True	16	Code reuse review of PR #261
154	af	e175c382	general-purpose	14	43119	3080	True	15	Code quality review of PR #261
155	af	e175c382	architect	22	71923	3269	True	13	Review plan for #172
156	af	e175c382	general-purpose	13	45969	3536	True	6	Code reuse review of PR #266
157	af	e9c28f92	architect	20	71187	3559	True	10	Architect review of #333 proposal
158	af	ef6f60dc	architect	25	90019	3601	True	12	Review issue #465 implementation plan
159	af	ef6f60dc	Explore	21	46851	2231	True	15	Reuse review of #465 diff
160	af	ef6f60dc	Explore	21	50769	2418	True	13	Simplification review of #465 diff
161	af	ef6f60dc	Explore	12	43738	3645	True	12	Efficiency review of #465 diff
162	af	ef6f60dc	Explore	11	65269	5934	True	9	Altitude review of #465 diff
163	af	ef6f60dc	architect	18	62836	3491	True	9	Review #467 design plan
164	af	f3019fdf	pm	38	105859	2786	True	23	PM brief: model-turn count metric
165	af	f3019fdf	architect	35	97077	2774	True	15	Architect review: turn-count metrics
166	af	f3019fdf	pm	24	79095	3296	True	13	PM follow-up: turn metrics batch
167	af	fd25efb7	architect	15	53287	3552	True	9	Architect review of #199 diff plan
168	af	fd25efb7	general-purpose	18	49802	2767	True	19	Code reuse review
169	cf	0cb255a7	architect	35	71958	2056	True	19	Architect review of v1.3 render refactor
170	cf	0cb255a7	architect	20	58680	2934	True	17	Architect review of PR 302 release tooling
171	cf	0cb255a7	Explore	12	38092	3174	True	5	Verify renderer + test-infra state for v1.2.1 plan
172	cf	0cb255a7	Plan	26	66614	2562	True	9	Plan v1.2.1 fix implementation
173	cf	13607e2a	Explore	22	69431	3156	True	18	Investigate #217 fork patterns
174	cf	13607e2a	Explore	25	70400	2816	True	22	Map #245 data structures
175	cf	13607e2a	pm	24	99856	4161	True	14	PM agent roadmap review
176	cf	13607e2a	general-purpose	22	55196	2509	True	9	Research code review agents
177	cf	13607e2a	architect	19	54927	2891	True	11	Test architect agent on v1.2 plan
178	cf	13607e2a	Explore	24	81080	3378	True	14	Explore error recovery frontend state
179	cf	13607e2a	general-purpose	17	34982	2058	True	13	Code quality review (round 2)
180	cf	13607e2a	Explore	16	80250	5016	True	10	Explore #218 data readiness
181	cf	13607e2a	Explore	17	93459	5498	True	4	Explore scoring prompt + schema
182	cf	13607e2a	Explore	15	57643	3843	True	9	Explore issue #128 agreement data
183	cf	13607e2a	general-purpose	11	41461	3769	True	7	README and metadata review
184	cf	13607e2a	pm	15	44109	2941	True	10	Scope secret-handling issue
185	cf	13607e2a	Explore	29	68268	2354	True	10	Survey agentfluent project
186	cf	13607e2a	pm	32	104916	3279	True	9	v1.2 vs v1.3 scope decision review
187	cf	4646f62d	architect	13	79811	6139	True	9	Architect review of #238 implementation plan
188	cf	4646f62d	architect	14	56880	4063	True	7	Architect review of #246 plan
189	cf	5fa5f6f8	pm	41	143162	3492	True	14	Scope and prioritize v1.3 release
190	cf	5fa5f6f8	pm	18	81883	4549	True	9	Resolve v1.3 PRD open questions
191	cf	5fa5f6f8	pm	22	82780	3763	True	14	Scope E2E automation for v1.3
192	cf	5fa5f6f8	architect	23	75099	3265	True	15	Review #312 E2E automation design
193	cf	5fa5f6f8	Explore	18	47226	2624	True	19	Code reuse review of Phase A
194	cf	c43f3149	general-purpose	10	53871	5387	True	5	Code reuse review
195	cf	c43f3149	general-purpose	12	44765	3730	True	5	Efficiency review
